PFNGLDELETEOBJECTARBPROC; glDeleteObjectARB;"= NULL;"
PFNGLGETHANDLEARBPROC; glGetHandleARB;"= NULL;"
PFNGLDETACHOBJECTARBPROC; glDetachObjectARB;"= NULL;"
PFNGLCREATESHADEROBJECTARBPROC; glCreateShaderObjectARB;"= NULL;"
PFNGLSHADERSOURCEARBPROC; glShaderSourceARB;"= NULL;"
PFNGLCOMPILESHADERARBPROC; glCompileShaderARB;"= NULL;"
PFNGLCREATEPROGRAMOBJECTARBPROC; glCreateProgramObjectARB;"= NULL;"
PFNGLATTACHOBJECTARBPROC; glAttachObjectARB;"= NULL;"
PFNGLLINKPROGRAMARBPROC; glLinkProgramARB;"= NULL;"
PFNGLUSEPROGRAMOBJECTARBPROC; glUseProgramObjectARB;"= NULL;"
PFNGLVALIDATEPROGRAMARBPROC; glValidateProgramARB;"= NULL;"
PFNGLUNIFORM1FARBPROC; glUniform1fARB;"= NULL;"
PFNGLUNIFORM2FARBPROC; glUniform2fARB;"= NULL;"
PFNGLUNIFORM3FARBPROC; glUniform3fARB;"= NULL;"
PFNGLUNIFORM4FARBPROC; glUniform4fARB;"= NULL;"
PFNGLUNIFORM1IARBPROC; glUniform1iARB;"= NULL;"
PFNGLUNIFORM2IARBPROC; glUniform2iARB;"= NULL;"
PFNGLUNIFORM3IARBPROC; glUniform3iARB;"= NULL;"
PFNGLUNIFORM4IARBPROC; glUniform4iARB;"= NULL;"
PFNGLUNIFORM1FVARBPROC; glUniform1fvARB;"= NULL;"
PFNGLUNIFORM2FVARBPROC; glUniform2fvARB;"= NULL;"
PFNGLUNIFORM3FVARBPROC; glUniform3fvARB;"= NULL;"
PFNGLUNIFORM4FVARBPROC; glUniform4fvARB;"= NULL;"
PFNGLUNIFORM1IVARBPROC; glUniform1ivARB;"= NULL;"
PFNGLUNIFORM2IVARBPROC; glUniform2ivARB;"= NULL;"
PFNGLUNIFORM3IVARBPROC; glUniform3ivARB;"= NULL;"
PFNGLUNIFORM4IVARBPROC; glUniform4ivARB;"= NULL;"
PFNGLUNIFORMMATRIX2FVARBPROC; glUniformMatrix2fvARB;"= NULL;"
PFNGLUNIFORMMATRIX3FVARBPROC; glUniformMatrix3fvARB;"= NULL;"
PFNGLUNIFORMMATRIX4FVARBPROC; glUniformMatrix4fvARB;"= NULL;"
PFNGLGETOBJECTPARAMETERFVARBPROC; glGetObjectParameterfvARB;"= NULL;"
PFNGLGETOBJECTPARAMETERIVARBPROC; glGetObjectParameterivARB;"= NULL;"
PFNGLGETINFOLOGARBPROC; glGetInfoLogARB;"= NULL;"
PFNGLGETATTACHEDOBJECTSARBPROC; glGetAttachedObjectsARB;"= NULL;"
PFNGLGETUNIFORMLOCATIONARBPROC; glGetUniformLocationARB;"= NULL;"
PFNGLGETACTIVEUNIFORMARBPROC; glGetActiveUniformARB;"= NULL;"
PFNGLGETUNIFORMFVARBPROC; glGetUniformfvARB;"= NULL;"
PFNGLGETUNIFORMIVARBPROC; glGetUniformivARB;"= NULL;"
PFNGLGETSHADERSOURCEARBPROC; glGetShaderSourceARB;"= NULL;"
